SAMPLE_N,5hmC_ID,5mC_ID
SAMPLE_0001,lung-MSPA0001,lung-M66-MSPA0001
SAMPLE_0002,lung-MSPA0002,lung-M52-MSPA0002
SAMPLE_0003,lung-MSPA0003,lung-M76-MSPA0003
SAMPLE_0004,lung-MSPA0004,lung-M110-MSPA0004
SAMPLE_0005,lung-MSPA0006,lung-M72-MSPA0006
SAMPLE_0006,lung-MSPA0008,lung-M75-MSPA0008
SAMPLE_0007,lung-MSPA0009,lung-M66-MSPA0009
SAMPLE_0008,lung-MSPA0011,lung-M68-MSPA0011
SAMPLE_0009,lung-MSPA0012,lung-M69-MSPA0012
SAMPLE_0010,lung-MSPA0014,lung-M161-MSPA0014
SAMPLE_0011,lung-MSPA0015,lung-M158-MSPA0015
SAMPLE_0012,lung-MSPA0016,lung-M17-MSPA0016
SAMPLE_0013,lung-MSPA0017,lung-M161-MSPA0017
SAMPLE_0014,lung-MSPA0018,lung-M71-MSPA0018
SAMPLE_0015,lung-MSPA0019,lung-M76-MSPA0019
SAMPLE_0016,lung-MSPA0020,lung-M162-MSPA0020
SAMPLE_0017,lung-MSPA0024,lung-M47-MSPA0024
SAMPLE_0018,lung-MSPA0026,lung-M213-MSPA0026
SAMPLE_0019,lung-MSPA0027,lung-M74-MSPA0027
SAMPLE_0020,lung-MSPA0029,lung-M161-MSPA0029
SAMPLE_0021,lung-MSPA0030,lung-M161-MSPA0030
SAMPLE_0022,lung-MSPA0031,lung-M161-MSPA0031
SAMPLE_0023,lung-MSPA0032,lung-M158-MSPA0032
SAMPLE_0024,lung-MSPA0034,lung-M160-MSPA0034
SAMPLE_0025,lung-MSPA0035,lung-M163-MSPA0035
SAMPLE_0026,lung-MSPA0036,lung-M161-MSPA0036
SAMPLE_0027,lung-MSPA0037,lung-M70-MSPA0037
SAMPLE_0028,lung-MSPA0038,lung-M48-MSPA0038
SAMPLE_0029,lung-MSPA0039,lung-M163-MSPA0039
SAMPLE_0030,lung-MSPA0040,lung-M161-MSPA0040
SAMPLE_0031,lung-MSPA0041,lung-M67-MSPA0041
SAMPLE_0032,lung-MSPA0042,lung-M163-MSPA0042
SAMPLE_0033,lung-MSPA0043,lung-M72-MSPA0043
SAMPLE_0034,lung-MSPA0044,lung-M163-MSPA0044
SAMPLE_0035,lung-MSPA0045,lung-M161-MSPA0045
SAMPLE_0036,lung-MSPA0046,lung-M158-MSPA0046
SAMPLE_0037,lung-MSPA0048,lung-M162-MSPA0048
SAMPLE_0038,lung-MSPA0049,lung-M163-MSPA0049
SAMPLE_0039,lung-MSPA0051,lung-M163-MSPA0051
SAMPLE_0040,lung-MSPA0054,lung-M47-MSPA0054
SAMPLE_0041,lung-MSPA0055,lung-M236-MSPA0055
SAMPLE_0042,lung-MSPA0056,lung-M73-MSPA0056
SAMPLE_0043,lung-MSPA0059,lung-M48-MSPA0059
SAMPLE_0044,lung-MSPA0061,lung-M237-MSPA0061
SAMPLE_0045,lung-MSPA0063,lung-M75-MSPA0063
SAMPLE_0046,lung-MSPA0064,lung-M51-MSPA0064
SAMPLE_0047,lung-MSPA0065,lung-M47-MSPA0065
SAMPLE_0048,lung-MSPA0066,lung-M47-MSPA0066
SAMPLE_0049,lung-MSPA0067,lung-M47-MSPA0067
SAMPLE_0050,lung-MSPA0068,lung-M49-MSPA0068
SAMPLE_0051,lung-MSPA0069,lung-M169-MSPA0069
SAMPLE_0052,lung-MSPA0070,lung-M47-MSPA0070
SAMPLE_0053,lung-MSPA0072,lung-M21-MSPA0072
SAMPLE_0054,lung-MSPA0074,lung-M72-MSPA0074
SAMPLE_0055,lung-MSPA0075,lung-M66-MSPA0075
SAMPLE_0056,lung-MSPA0076,lung-M20-MSPA0076
SAMPLE_0057,lung-MSPA0077,lung-M236-MSPA0077
SAMPLE_0058,lung-MSPA0078,lung-M53-MSPA0078
SAMPLE_0059,lung-MSPA0079,lung-M162-MSPA0079
SAMPLE_0060,lung-MSPA0081,lung-M163-MSPA0081
SAMPLE_0061,lung-MSPA0085,lung-M67-MSPA0085
SAMPLE_0062,lung-MSPA0086,lung-M72-MSPA0086
SAMPLE_0063,lung-MSPA0087,lung-M49-MSPA0087
SAMPLE_0064,lung-MSPA0089,lung-M72-MSPA0089
SAMPLE_0065,lung-MSPA0090,lung-M20-MSPA0090
SAMPLE_0066,lung-MSPA0091,lung-M68-MSPA0091
SAMPLE_0067,lung-MSPA0092,lung-M51-MSPA0092
SAMPLE_0068,lung-MSPA0093,lung-M53-MSPA0093
SAMPLE_0069,lung-MSPA0095,lung-M52-MSPA0095
SAMPLE_0070,lung-MSPA0096,lung-M71-MSPA0096
SAMPLE_0071,lung-MSPA0097,lung-M163-MSPA0097
SAMPLE_0072,lung-MSPA0098,lung-M72-MSPA0098
SAMPLE_0073,lung-MSPA0099,lung-M110-MSPA0099
SAMPLE_0074,lung-MSPA0100,lung-M51-MSPA0100
SAMPLE_0075,lung-MSPA0103,lung-M66-MSPA0103
SAMPLE_0076,lung-P01LA003,lung-M164-P01LA003
SAMPLE_0077,lung-P01LA004,lung-M77-P01LA004
SAMPLE_0078,lung-P01LA005,lung-M49-P01LA005
SAMPLE_0079,lung-P01LA009,lung-M76-P01LA009
SAMPLE_0080,lung-P01LA010,lung-M236-P01LA010
SAMPLE_0081,lung-P01LA013,lung-M53-P01LA013
SAMPLE_0082,lung-P01LA015,lung-M224-P01LA015
SAMPLE_0083,lung-P01LA016,lung-M51-P01LA016
SAMPLE_0084,lung-P01LA017,lung-M75-P01LA017
SAMPLE_0085,lung-P01LA019,lung-M76-P01LA019
SAMPLE_0086,lung-P01LA020,lung-M237-P01LA020
SAMPLE_0087,lung-P01LA022,lung-M50-P01LA022
SAMPLE_0088,lung-P01LA023,lung-M67-P01LA023
SAMPLE_0089,lung-P01LA024,lung-M51-P01LA024
SAMPLE_0090,lung-P01LA025,lung-M51-P01LA025
SAMPLE_0091,lung-P01LA027,lung-M47-P01LA027
SAMPLE_0092,lung-P01LA030,lung-M54-P01LA030
SAMPLE_0093,lung-P01LA033,lung-M51-P01LA033
SAMPLE_0094,lung-P01LA035,lung-M76-P01LA035
SAMPLE_0095,lung-P01LA036,lung-M20-P01LA036
SAMPLE_0096,lung-P01LA037,lung-M73-P01LA037
SAMPLE_0097,lung-P01LA039,lung-M54-P01LA039
SAMPLE_0098,lung-P01LA041,lung-M53-P01LA041
SAMPLE_0099,lung-P01LA042,lung-M50-P01LA042
SAMPLE_0100,lung-P01LA043,lung-M50-P01LA043
SAMPLE_0101,lung-P01LA044,lung-M75-P01LA044
SAMPLE_0102,lung-P01LA046,lung-M76-P01LA046
SAMPLE_0103,lung-P01LA047,lung-M51-P01LA047
SAMPLE_0104,lung-P01LA048,lung-M51-P01LA048
SAMPLE_0105,lung-P01LA049,lung-M53-P01LA049
SAMPLE_0106,lung-P01LA050,lung-M76-P01LA050
SAMPLE_0107,lung-P01LA053,lung-M170-P01LA053
SAMPLE_0108,lung-P01LA054,lung-M25-P01LA054
SAMPLE_0109,lung-P01LA059,lung-M69-P01LA059
SAMPLE_0110,lung-P01LA062,lung-M165-P01LA062
SAMPLE_0111,lung-P01LA063,lung-M165-P01LA063
SAMPLE_0112,lung-P01LA064,lung-M55-P01LA064
SAMPLE_0113,lung-P01LA065,lung-M170-P01LA065
SAMPLE_0114,lung-P01LA067,lung-M164-P01LA067
SAMPLE_0115,lung-P01LA068,lung-M77-P01LA068
SAMPLE_0116,lung-P01LA070,lung-M26-P01LA070
SAMPLE_0117,lung-P01LA072,lung-M165-P01LA072
SAMPLE_0118,lung-P01LA073,lung-M165-P01LA073
SAMPLE_0119,lung-P01LA076,lung-M170-P01LA076
SAMPLE_0120,lung-P01LA078,lung-M74-P01LA078
SAMPLE_0121,lung-P01LA079,lung-M55-P01LA079
SAMPLE_0122,lung-P01LA080,lung-M68-P01LA080
SAMPLE_0123,lung-P01LA081,lung-M79-P01LA081
SAMPLE_0124,lung-P01LA085,lung-M78-P01LA085
SAMPLE_0125,lung-P01LA086,lung-M49-P01LA086
SAMPLE_0126,lung-P01LA088,lung-M47-P01LA088
SAMPLE_0127,lung-P01LA091,lung-M236-P01LA091
SAMPLE_0128,lung-P01LA092,lung-M165-P01LA092
SAMPLE_0129,lung-P01LA094,lung-M49-P01LA094
SAMPLE_0130,lung-P01LA095,lung-M72-P01LA095
SAMPLE_0131,lung-P01LA097,lung-M59-P01LA097
SAMPLE_0132,lung-P01LA100,lung-M56-P01LA100
SAMPLE_0133,lung-P01LA101,lung-M77-P01LA101
SAMPLE_0134,lung-P01LA104,lung-M58-P01LA104
SAMPLE_0135,lung-P01LA105,lung-M236-P01LA105
SAMPLE_0136,lung-P01LA107,lung-M73-P01LA107
SAMPLE_0137,lung-P01LA108,lung-M28-P01LA108
SAMPLE_0138,lung-P01LA109,lung-M49-P01LA109
SAMPLE_0139,lung-P01LA111,lung-M20-P01LA111
SAMPLE_0140,lung-P01LA112,lung-M71-P01LA112
SAMPLE_0141,lung-P01LA114,lung-M47-P01LA114
SAMPLE_0142,lung-P01LA115,lung-M48-P01LA115
SAMPLE_0143,lung-P01LA116,lung-M21-P01LA116
SAMPLE_0144,lung-P01LA117,lung-M47-P01LA117
SAMPLE_0145,lung-P01LA119,lung-M68-P01LA119
SAMPLE_0146,lung-P01LA120,lung-M68-P01LA120
SAMPLE_0147,lung-P01LA121,lung-M78-P01LA121
SAMPLE_0148,lung-P01LA123,lung-M67-P01LA123
SAMPLE_0149,lung-P01LA124,lung-M49-P01LA124
SAMPLE_0150,lung-P01LA125,lung-M52-P01LA125
SAMPLE_0151,lung-P01LA127,lung-M73-P01LA127
SAMPLE_0152,lung-P01LA128,lung-M164-P01LA128
SAMPLE_0153,lung-P01LA129,lung-M73-P01LA129
SAMPLE_0154,lung-P01LA132,lung-M77-P01LA132
SAMPLE_0155,lung-P01LA133,lung-M72-P01LA133
SAMPLE_0156,lung-P01LA135,lung-M49-P01LA135
SAMPLE_0157,lung-P01LA137,lung-M60-P01LA137
SAMPLE_0158,lung-P01LA139,lung-M237-P01LA139
SAMPLE_0159,lung-P01LA141,lung-M216-P01LA141
SAMPLE_0160,lung-P01LA142,lung-M78-P01LA142
SAMPLE_0161,lung-P01LA144,lung-M164-P01LA144
SAMPLE_0162,lung-P01LA145,lung-M50-P01LA145
SAMPLE_0163,lung-P01LA146,lung-M58-P01LA146
SAMPLE_0164,lung-P01LA147,lung-M236-P01LA147
SAMPLE_0165,lung-P01LA148,lung-M232-P01LA148
SAMPLE_0166,lung-P01LA149,lung-M57-P01LA149
SAMPLE_0167,lung-P01LA152,lung-M67-P01LA152
SAMPLE_0168,lung-P01LA154,lung-M67-P01LA154
SAMPLE_0169,lung-P01LA155,lung-M79-P01LA155
SAMPLE_0170,lung-P01LA156,lung-M48-P01LA156
SAMPLE_0171,lung-P01LA158,lung-M235-P01LA158
SAMPLE_0172,lung-P01LA159,lung-M217-P01LA159
SAMPLE_0173,lung-P01LA161,lung-M73-P01LA161
SAMPLE_0174,lung-P01LA162,lung-M67-P01LA162
SAMPLE_0175,lung-P01LA164,lung-M76-P01LA164
SAMPLE_0176,lung-P01LA165,lung-M53-P01LA165
SAMPLE_0177,lung-P01LA168,lung-M52-P01LA168
SAMPLE_0178,lung-P01LA169,lung-M52-P01LA169
SAMPLE_0179,lung-P01LA172,lung-M71-P01LA172
SAMPLE_0180,lung-P01LA173,lung-M58-P01LA173
SAMPLE_0181,lung-P01LA174,lung-M59-P01LA174
SAMPLE_0182,lung-P01LA175,lung-M73-P01LA175
SAMPLE_0183,lung-P01LA176,lung-M50-P01LA176
SAMPLE_0184,lung-P01LA177,lung-M233-P01LA177
SAMPLE_0185,lung-P01LA178,lung-M22-P01LA178
SAMPLE_0186,lung-P01LA179,lung-M53-P01LA179
SAMPLE_0187,lung-P01LA181,lung-M68-P01LA181
SAMPLE_0188,lung-P01LA182,lung-M50-P01LA182
SAMPLE_0189,lung-P01LA183,lung-M66-P01LA183
SAMPLE_0190,lung-P01LA184,lung-M73-P01LA184
SAMPLE_0191,lung-P01LA185,lung-M59-P01LA185
SAMPLE_0192,lung-P01LA187,lung-M50-P01LA187
SAMPLE_0193,lung-P01LA188,lung-M52-P01LA188
SAMPLE_0194,lung-P01LA189,lung-M50-P01LA189
SAMPLE_0195,lung-P01LA193,lung-M52-P01LA193
SAMPLE_0196,lung-P01LA194,lung-M52-P01LA194
SAMPLE_0197,lung-P01LA195,lung-M52-P01LA195
SAMPLE_0198,lung-P01LA196,lung-M50-P01LA196
SAMPLE_0199,lung-P01LA197,lung-M56-P01LA197
SAMPLE_0200,lung-P01LA198,lung-M52-P01LA198
SAMPLE_0201,lung-P01LA199,lung-M75-P01LA199
SAMPLE_0202,lung-P01LA201,lung-M72-P01LA201
SAMPLE_0203,lung-P01LA202,lung-M50-P01LA202
SAMPLE_0204,lung-P01LA203,lung-M67-P01LA203
SAMPLE_0205,lung-P01LA207,lung-M193-P01LA207
SAMPLE_0206,lung-P01LA208,lung-M105-P01LA208
SAMPLE_0207,lung-P01LA209,lung-M59-P01LA209
SAMPLE_0208,lung-P01LA210,lung-M76-P01LA210
SAMPLE_0209,lung-P01LA213,lung-M170-P01LA213
SAMPLE_0210,lung-P01LA214,lung-M60-P01LA214
SAMPLE_0211,lung-P01LA215,lung-M69-P01LA215
SAMPLE_0212,lung-P01LA216,lung-M104-P01LA216
SAMPLE_0213,lung-P01LA217,lung-M56-P01LA217
SAMPLE_0214,lung-P01LA220,lung-M23-P01LA220
SAMPLE_0215,lung-P01LA221,lung-M79-P01LA221
SAMPLE_0216,lung-P01LA222,lung-M78-P01LA222
SAMPLE_0217,lung-P01LA228,lung-M55-P01LA228
SAMPLE_0218,lung-P01LA229,lung-M75-P01LA229
SAMPLE_0219,lung-P01LA230,lung-M236-P01LA230
SAMPLE_0220,lung-P01LA231,lung-M78-P01LA231
SAMPLE_0221,lung-P01LA232,lung-M56-P01LA232
SAMPLE_0222,lung-P01LA235,lung-M78-P01LA235
SAMPLE_0223,lung-P01LA238,lung-M232-P01LA238
SAMPLE_0224,lung-P01LA239,lung-M105-P01LA239
SAMPLE_0225,lung-P01LA240,lung-M61-P01LA240
SAMPLE_0226,lung-P01LA242,lung-M223-P01LA242
SAMPLE_0227,lung-P01LA243,lung-M61-P01LA243
SAMPLE_0228,lung-P01LA245,lung-M61-P01LA245
SAMPLE_0229,lung-P01LA247,lung-M70-P01LA247
SAMPLE_0230,lung-P01LA248,lung-M12-P01LA248
SAMPLE_0231,lung-P01LA250,lung-M170-P01LA250
SAMPLE_0232,lung-P01LA251,lung-M56-P01LA251
SAMPLE_0233,lung-P01LA255,lung-M56-P01LA255
SAMPLE_0234,lung-P01LA256,lung-M78-P01LA256
SAMPLE_0235,lung-P01LA257,lung-M235-P01LA257
SAMPLE_0236,lung-P01LA258,lung-M9-P01LA258
SAMPLE_0237,lung-P01LA259,lung-M74-P01LA259
SAMPLE_0238,lung-P01LA260,lung-M59-P01LA260
SAMPLE_0239,lung-P01LA262,lung-M54-P01LA262
SAMPLE_0240,lung-P01LA263,lung-M59-P01LA263
SAMPLE_0241,lung-P01LA264,lung-M16-P01LA264
SAMPLE_0242,lung-P01LA265,lung-M22-P01LA265
SAMPLE_0243,lung-P01LA266,lung-M48-P01LA266
SAMPLE_0244,lung-P01LA267,lung-M77-P01LA267
SAMPLE_0245,lung-P01LA269,lung-M55-P01LA269
SAMPLE_0246,lung-P01LA271,lung-M57-P01LA271
SAMPLE_0247,lung-P01LA274,lung-M58-P01LA274
SAMPLE_0248,lung-P01LA275,lung-M105-P01LA275
SAMPLE_0249,lung-P01LA278,lung-M27-P01LA278
SAMPLE_0250,lung-P01LA281,lung-M48-P01LA281
SAMPLE_0251,lung-P01LA282,lung-M105-P01LA282
SAMPLE_0252,lung-P01LA283,lung-M104-P01LA283
SAMPLE_0253,lung-P01LA284,lung-M80-P01LA284
SAMPLE_0254,lung-P01LA286,lung-M53-P01LA286
SAMPLE_0255,lung-P01LA287,lung-M43-P01LA287
SAMPLE_0256,lung-P01LA289,lung-M74-P01LA289
SAMPLE_0257,lung-P01LA290,lung-M56-P01LA290
SAMPLE_0258,lung-P01LA291,lung-M62-P01LA291
SAMPLE_0259,lung-P01LA293,lung-M66-P01LA293
SAMPLE_0260,lung-P01LA294,lung-M79-P01LA294
SAMPLE_0261,lung-P01LA295,lung-M71-P01LA295
SAMPLE_0262,lung-P01LA297,lung-M57-P01LA297
SAMPLE_0263,lung-P01LA299,lung-M69-P01LA299
SAMPLE_0264,lung-P01LA300,lung-M22-P01LA300
SAMPLE_0265,lung-P01LA301,lung-M57-P01LA301
SAMPLE_0266,lung-P01LA304,lung-M23-P01LA304
SAMPLE_0267,lung-P01LA305,lung-M193-P01LA305
SAMPLE_0268,lung-P01LA306,lung-M190-P01LA306
SAMPLE_0269,lung-P01LA307,lung-M48-P01LA307
SAMPLE_0270,lung-P01LA308,lung-M3-P01LA308
SAMPLE_0271,lung-P01LA311,lung-M165-P01LA311
SAMPLE_0272,lung-P01LA312,lung-M74-P01LA312
SAMPLE_0273,lung-P01LA313,lung-M105-P01LA313
SAMPLE_0274,lung-P01LA314,lung-M62-P01LA314
SAMPLE_0275,lung-P01LA316,lung-M165-P01LA316
SAMPLE_0276,lung-P01LA317,lung-M69-P01LA317
SAMPLE_0277,lung-P01LA318,lung-M78-P01LA318
SAMPLE_0278,lung-P01LA320,lung-M77-P01LA320
SAMPLE_0279,lung-P01LA323,lung-M106-P01LA323
SAMPLE_0280,lung-P01LA324,lung-M54-P01LA324
SAMPLE_0281,lung-P01LA325,lung-M235-P01LA325
SAMPLE_0282,lung-P01LA327,lung-M66-P01LA327
SAMPLE_0283,lung-P01LA330,lung-M61-P01LA330
SAMPLE_0284,lung-P01LA331,lung-M173-P01LA331
SAMPLE_0285,lung-P01LA335,lung-M173-P01LA335
SAMPLE_0286,lung-P01LA336,lung-M173-P01LA336
SAMPLE_0287,lung-P01LA337,lung-M57-P01LA337
SAMPLE_0288,lung-P01LA338,lung-M75-P01LA338
SAMPLE_0289,lung-P01LA340,lung-M60-P01LA340
SAMPLE_0290,lung-P01LA342,lung-M60-P01LA342
